58.0 APEX_CODE,FINEST;APEX_PROFILING,FINE;CALLOUT,FINER;DB,FINEST;NBA,NONE;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,FINE;WAVE,NONE;WORKFLOW,INFO
11:18:57.0 (23983738)|VARIABLE_SCOPE_BEGIN|[1538]|cc|Schema.PicklistEntry|true|false
11:18:57.0 (23997583)|VARIABLE_ASSIGNMENT|[1538]|cc|+81|0x5f54e210
11:18:57.0 (24006028)|STATEMENT_EXECUTE|[1538]
11:18:57.0 (24011172)|STATEMENT_EXECUTE|[1540]
11:18:57.0 (24012924)|STATEMENT_EXECUTE|[1541]
11:18:57.0 (24018845)|HEAP_ALLOCATE|[1541]|Bytes:3
11:18:57.0 (24029261)|SYSTEM_METHOD_ENTRY|[1541]|List<String>.add(Object)
11:18:57.0 (24035011)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:18:57.0 (24043664)|SYSTEM_METHOD_EXIT|[1541]|List<String>.add(Object)
11:18:57.0 (24050267)|SYSTEM_METHOD_ENTRY|[1538]|system.ListIterator.hasNext()
11:18:57.0 (24055500)|HEAP_ALLOCATE|[1538]|Bytes:5
11:18:57.0 (24061953)|SYSTEM_METHOD_EXIT|[1538]|system.ListIterator.hasNext()
11:18:57.0 (24069385)|HEAP_ALLOCATE|[1538]|Bytes:4
11:18:57.0 (24080704)|VARIABLE_SCOPE_BEGIN|[1538]|cc|Schema.PicklistEntry|true|false
11:18:57.0 (24093905)|VARIABLE_ASSIGNMENT|[1538]|cc|+962|0x11867421
11:18:57.0 (24102122)|STATEMENT_EXECUTE|[1538]
11:18:57.0 (24106963)|STATEMENT_EXECUTE|[1540]
11:18:57.0 (24108786)|STATEMENT_EXECUTE|[1541]
11:18:57.0 (24114479)|HEAP_ALLOCATE|[1541]|Bytes:4
11:18:57.0 (24124733)|SYSTEM_METHOD_ENTRY|[1541]|List<String>.add(Object)
11:18:57.0 (24128820)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:18:57.0 (24137282)|SYSTEM_METHOD_EXIT|[1541]|List<String>.add(Object)
11:18:57.0 (24144123)|SYSTEM_METHOD_ENTRY|[1538]|system.ListIterator.hasNext()
11:18:57.0 (24151423)|HEAP_ALLOCATE|[1538]|Bytes:5
11:18:57.0 (24157899)|SYSTEM_METHOD_EXIT|[1538]|system.ListIterator.hasNext()
11:18:57.0 (24165191)|HEAP_ALLOCATE|[1538]|Bytes:4
11:18:57.0 (24176923)|VARIABLE_SCOPE_BEGIN|[1538]|cc|Schema.PicklistEntry|true|false
11:18:57.0 (24190729)|VARIABLE_ASSIGNMENT|[1538]|cc|+7|0xa871f9b
11:18:57.0 (24199209)|STATEMENT_EXECUTE|[1538]
11:18:57.0 (24204038)|STATEMENT_EXECUTE|[1540]
11:18:57.0 (24205876)|STATEMENT_EXECUTE|[1541]
11:18:57.0 (24211544)|HEAP_ALLOCATE|[1541]|Bytes:2
11:18:57.0 (24221187)|SYSTEM_METHOD_ENTRY|[1541]|List<String>.add(Object)
11:18:57.0 (24225173)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:18:57.0 (24233695)|SYSTEM_METHOD_EXIT|[1541]|List<String>.add(Object)
11:18:57.0 (24240809)|SYSTEM_METHOD_ENTRY|[1538]|system.ListIterator.hasNext()
11:18:57.0 (24247779)|HEAP_ALLOCATE|[1538]|Bytes:5
11:18:57.0 (24254290)|SYSTEM_METHOD_EXIT|[1538]|system.ListIterator.hasNext()
11:18:57.0 (24261956)|HEAP_ALLOCATE|[1538]|Bytes:4
11:18:57.0 (24273388)|VARIABLE_SCOPE_BEGIN|[1538]|cc|Schema.PicklistEntry|true|false
11:18:57.0 (24287252)|VARIABLE_ASSIGNMENT|[1538]|cc|+254|0x375b972f
11:18:57.0 (24296318)|STATEMENT_EXECUTE|[1538]
11:18:57.0 (24301144)|STATEMENT_EXECUTE|[1540]
11:18:57.0 (24302906)|STATEMENT_EXECUTE|[1541]
11:18:57.0 (24307232)|HEAP_ALLOCATE|[1541]|Bytes:4
11:18:57.0 (24317280)|SYSTEM_METHOD_ENTRY|[1541]|List<String>.add(Object)
11:18:57.0 (24322707)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:18:57.0 (24330910)|SYSTEM_METHOD_EXIT|[1541]|List<String>.add(Object)
11:18:57.0 (24338236)|SYSTEM_METHOD_ENTRY|[1538]|system.ListIterator.hasNext()
11:18:57.0 (24345017)|HEAP_ALLOCATE|[1538]|Bytes:5
11:18:57.0 (24351274)|SYSTEM_METHOD_EXIT|[1538]|system.ListIterator.hasNext()
11:18:57.0 (24357415)|HEAP_ALLOCATE|[1538]|Bytes:4
11:18:57.0 (24368812)|VARIABLE_SCOPE_BEGIN|[1538]|cc|Schema.PicklistEntry|true|false
11:18:57.0 (24384143)|VARIABLE_ASSIGNMENT|[1538]|cc|+855|0x4f67b7b6
11:18:57.0 (24392767)|STATEMENT_EXECUTE|[1538]
11:18:57.0 (24397790)|STATEMENT_EXECUTE|[1540]
11:18:57.0 (24399698)|STATEMENT_EXECUTE|[1541]
11:18:57.0 (24403932)|HEAP_ALLOCATE|[1541]|Bytes:4
11:18:57.0 (24414122)|SYSTEM_METHOD_ENTRY|[1541]|List<String>.add(Object)
11:18:57.0 (24419746)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:18:57.0 (24429913)|SYSTEM_METHOD_EXIT|[1541]|List<String>.add(Object)
11:18:57.0 (24440162)|SYSTEM_METHOD_ENTRY|[1538]|system.ListIterator.hasNext()
11:18:57.0 (24449806)|HEAP_ALLOCATE|[1538]|Bytes:5
11:18:57.0 (24457015)|SYSTEM_METHOD_EXIT|[1538]|system.ListIterator.hasNext()
11:18:57.0 (24468504)|HEAP_ALLOCATE|[1538]|Bytes:4
11:18:57.0 (24487301)|VARIABLE_SCOPE_BEGIN|[1538]|cc|Schema.PicklistEntry|true|false
11:18:57.0 (24505408)|VARIABLE_ASSIGNMENT|[1538]|cc|+686|0x6de2e507
11:18:57.0 (24512517)|STATEMENT_EXECUTE|[1538]
11:18:57.0 (24519655)|STATEMENT_EXECUTE|[1540]
11:18:57.0 (24521415)|STATEMENT_EXECUTE|[1541]
11:18:57.0 (24526180)|HEAP_ALLOCATE|[1541]|Bytes:4
11:18:57.0 (24538683)|SYSTEM_METHOD_ENTRY|[1541]|List<String>.add(Object)
11:18:57.0 (24546935)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:18:57.0 (24559262)|SYSTEM_METHOD_EXIT|[1541]|List<String>.add(Object)
11:18:57.0 (24569310)|SYSTEM_METHOD_ENTRY|[1538]|system.ListIterator.hasNext()
11:18:57.0 (24579098)|HEAP_ALLOCATE|[1538]|Bytes:5
11:18:57.0 (24586171)|SYSTEM_METHOD_EXIT|[1538]|system.ListIterator.hasNext()
11:18:57.0 (24598084)|HEAP_ALLOCATE|[1538]|Bytes:4
11:18:57.0 (24617470)|VARIABLE_SCOPE_BEGIN|[1538]|cc|Schema.PicklistEntry|true|false
11:18:57.0 (24634917)|VARIABLE_ASSIGNMENT|[1538]|cc|+82|0x5fab44e7
11:18:57.0 (24645456)|STATEMENT_EXECUTE|[1538]
11:18:57.0 (24653240)|STATEMENT_EXECUTE|[1540]
11:18:57.0 (24655057)|STATEMENT_EXECUTE|[1541]
11:18:57.0 (24659872)|HEAP_ALLOCATE|[1541]|Bytes:3
11:18:57.0 (24672060)|SYSTEM_METHOD_ENTRY|[1541]|List<String>.add(Object)
11:18:57.0 (24678849)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:18:57.0 (24687424)|SYSTEM_METHOD_EXIT|[1541]|List<String>.add(Object)
11:18:57.0 (24693053)|SYSTEM_METHOD_ENTRY|[1538]|system.ListIterator.hasNext()
11:18:57.0 (24700721)|HEAP_ALLOCATE|[1538]|Bytes:5
11:18:57.0 (24707212)|SYSTEM_METHOD_EXIT|[1538]|system.ListIterator.hasNext()
11:18:57.0 (24715268)|HEAP_ALLOCATE|[1538]|Bytes:4
11:18:57.0 (24727277)|VARIABLE_SCOPE_BEGIN|[1538]|cc|Schema.PicklistEntry|true|false
11:18:57.0 (24742023)|VARIABLE_ASSIGNMENT|[1538]|cc|+965|0x34a252d2
11:18:57.0 (24749188)|STATEMENT_EXECUTE|[1538]
11:18:57.0 (24754041)|STATEMENT_EXECUTE|[1540]
11:18:57.0 (24757338)|STATEMENT_EXECUTE|[1541]
11:18:57.0 (24761748)|HEAP_ALLOCATE|[1541]|Bytes:4
11:18:57.0 (24772453)|SYSTEM_METHOD_ENTRY|[1541]|List<String>.add(Object)
11:18:57.0 (24776707)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:18:57.0 (24785052)|SYSTEM_METHOD_EXIT|[1541]|List<String>.add(Object)
11:18:57.0 (24791741)|SYSTEM_METHOD_ENTRY|[1538]|system.ListIterator.hasNext()
11:18:57.0 (24798383)|HEAP_ALLOCATE|[1538]|Bytes:5
11:18:57.0 (24804576)|SYSTEM_METHOD_EXIT|[1538]|system.ListIterator.hasNext()
11:18:57.0 (24811815)|HEAP_ALLOCATE|[1538]|Bytes:4
11:18:57.0 (24823140)|VARIABLE_SCOPE_BEGIN|[1538]|cc|Schema.PicklistEntry|true|false
11:18:57.0 (24837117)|VARIABLE_ASSIGNMENT|[1538]|cc|+996|0x460a89f7
11:18:57.0 (24845912)|STATEMENT_EXECUTE|[1538]
11:18:57.0 (24850747)|STATEMENT_EXECUTE|[1540]
11:18:57.0 (24852512)|STATEMENT_EXECUTE|[1541]
11:18:57.0 (24858086)|HEAP_ALLOCATE|[1541]|Bytes:4
11:18:57.0 (24869611)|SYSTEM_METHOD_ENTRY|[1541]|List<String>.add(Object)
11:18:57.0 (24881110)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:18:57.0 (24895340)|SYSTEM_METHOD_EXIT|[1541]|List<String>.add(Object)
11:18:57.0 (24905288)|SYSTEM_METHOD_ENTRY|[1538]|system.ListIterator.hasNext()
11:18:57.0 (24915494)|HEAP_ALLOCATE|[1538]|Bytes:5
11:18:57.0 (24925048)|SYSTEM_METHOD_EXIT|[1538]|system.ListIterator.hasNext()
11:18:57.0 (24934209)|HEAP_ALLOCATE|[1538]|Bytes:4
11:18:57.0 (24946847)|VARIABLE_SCOPE_BEGIN|[1538]|cc|Schema.PicklistEntry|true|false
11:18:57.0 (24963529)|VARIABLE_ASSIGNMENT|[1538]|cc|+371|0x3c3a96ec
11:18:57.0 (24971894)|STATEMENT_EXECUTE|[1538]
11:18:57.0 (24977746)|STATEMENT_EXECUTE|[1540]
11:18:57.0 (24979548)|STATEMENT_EXECUTE|[1541]
11:18:57.0 (24984723)|HEAP_ALLOCATE|[1541]|Bytes:4
11:18:57.0 (24998006)|SYSTEM_METHOD_ENTRY|[1541]|List<String>.add(Object)
11:18:57.0 (25002400)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:18:57.0 (25011999)|SYSTEM_METHOD_EXIT|[1541]|List<String>.add(Object)
11:18:57.0 (25019329)|SYSTEM_METHOD_ENTRY|[1538]|system.ListIterator.hasNext()
11:18:57.0 (25026164)|HEAP_ALLOCATE|[1538]|Bytes:5
11:18:57.0 (25032297)|SYSTEM_METHOD_EXIT|[1538]|system.ListIterator.hasNext()
11:18:57.0 (25038446)|HEAP_ALLOCATE|[1538]|Bytes:4
11:18:57.0 (25050031)|VARIABLE_SCOPE_BEGIN|[1538]|cc|Schema.PicklistEntry|true|false
11:18:57.0 (25067374)|VARIABLE_ASSIGNMENT|[1538]|cc|+856|0x393371f0
11:18:57.0 (25078632)|STATEMENT_EXECUTE|[1538]
11:18:57.0 (25086136)|STATEMENT_EXECUTE|[1540]
11:18:57.0 (25088439)|STATEMENT_EXECUTE|[1541]
11:18:57.0 (25094512)|HEAP_ALLOCATE|[1541]|Bytes:4
11:18:57.0 (25111335)|SYSTEM_METHOD_ENTRY|[1541]|List<String>.add(Object)
11:18:57.0 (25120738)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:18:57.0 (25133766)|SYSTEM_METHOD_EXIT|[1541]|List<String>.add(Object)
11:18:57.0 (25144654)|SYSTEM_METHOD_ENTRY|[1538]|system.ListIterator.hasNext()
11:18:57.0 (25153538)|HEAP_ALLOCATE|[1538]|Bytes:5
11:18:57.0 (25160426)|SYSTEM_METHOD_EXIT|[1538]|system.ListIterator.hasNext()
11:18:57.0 (25168426)|HEAP_ALLOCATE|[1538]|Bytes:4
11:18:57.0 (25182394)|VARIABLE_SCOPE_BEGIN|[1538]|cc|Schema.PicklistEntry|true|false
11:18:57.0 (25198988)|VARIABLE_ASSIGNMENT|[1538]|cc|+961|0x1f2180c6
11:18:57.0 (25208041)|STATEMENT_EXECUTE|[1538]
11:18:57.0 (25213776)|STATEMENT_EXECUTE|[1540]
11:18:57.0 (25215734)|STATEMENT_EXECUTE|[1541]
11:18:57.0 (25220323)|HEAP_ALLOCATE|[1541]|Bytes:4
11:18:57.0 (25230580)|SYSTEM_METHOD_ENTRY|[1541]|List<String>.add(Object)
11:18:57.0 (25236544)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:18:57.0 (25244986)|SYSTEM_METHOD_EXIT|[1541]|List<String>.add(Object)
11:18:57.0 (25252182)|SYSTEM_METHOD_ENTRY|[1538]|system.ListIterator.hasNext()
11:18:57.0 (25257464)|HEAP_ALLOCATE|[1538]|Bytes:5
11:18:57.0 (25264359)|SYSTEM_METHOD_EXIT|[1538]|system.ListIterator.hasNext()
11:18:57.0 (25272415)|HEAP_ALLOCATE|[1538]|Bytes:4
11:18:57.0 (25284122)|VARIABLE_SCOPE_BEGIN|[1538]|cc|Schema.PicklistEntry|true|false
11:18:57.0 (25299789)|VARIABLE_ASSIGNMENT|[1538]|cc|+266|0xd76f7e4
11:18:57.0 (25312732)|STATEMENT_EXECUTE|[1538]
11:18:57.0 (25319141)|STATEMENT_EXECUTE|[1540]
11:18:57.0 (25320936)|STATEMENT_EXECUTE|[1541]
11:18:57.0 (25325196)|HEAP_ALLOCATE|[1541]|Bytes:4
11:18:57.0 (25335083)|SYSTEM_METHOD_ENTRY|[1541]|List<String>.add(Object)
11:18:57.0 (25340930)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:18:57.0 (25350662)|SYSTEM_METHOD_EXIT|[1541]|List<String>.add(Object)
11:18:57.0 (25356419)|SYSTEM_METHOD_ENTRY|[1538]|system.ListIterator.hasNext()
11:18:57.0 (25363031)|HEAP_ALLOCATE|[1538]|Bytes:5
11:18:57.0 (25369400)|SYSTEM_METHOD_EXIT|[1538]|system.ListIterator.hasNext()
11:18:57.0 (25377119)|HEAP_ALLOCATE|[1538]|Bytes:4
11:18:57.0 (25388566)|VARIABLE_SCOPE_BEGIN|[1538]|cc|Schema.PicklistEntry|true|false
11:18:57.0 (25402107)|VARIABLE_ASSIGNMENT|[1538]|cc|+231|0x65938d50
11:18:57.0 (25411541)|STATEMENT_EXECUTE|[1538]
11:18:57.0 (25416512)|STATEMENT_EXECUTE|[1540]
11:18:57.0 (25419665)|STATEMENT_EXECUTE|[1541]
11:18:57.0 (25423701)|HEAP_ALLOCATE|[1541]|Bytes:4
11:18:57.0 (25436894)|SYSTEM_METHOD_ENTRY|[1541]|List<String>.add(Object)
11:18:57.0 (25442428)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:18:57.0 (25450486)|SYSTEM_METHOD_EXIT|[1541]|List<String>.add(Object)
11:18:57.0 (25456184)|SYSTEM_METHOD_ENTRY|[1538]|system.ListIterator.hasNext()
11:18:57.0 (25462618)|HEAP_ALLOCATE|[1538]|Bytes:5
11:18:57.0 (25469056)|SYSTEM_METHOD_EXIT|[1538]|system.ListIterator.hasNext()
11:18:57.0 (25476652)|HEAP_ALLOCATE|[1538]|Bytes:4
11:18:57.0 (25487815)|VARIABLE_SCOPE_BEGIN|[1538]|cc|Schema.PicklistEntry|true|false
11:18:57.0 (25500764)|VARIABLE_ASSIGNMENT|[1538]|cc|+370|0x478dcce3
11:18:57.0 (25508972)|STATEMENT_EXECUTE|[1538]
11:18:57.0 (25513781)|STATEMENT_EXECUTE|[1540]
11:18:57.0 (25515573)|STATEMENT_EXECUTE|[1541]
11:18:57.0 (25519645)|HEAP_ALLOCATE|[1541]|Bytes:4
11:18:57.0 (25531655)|SYSTEM_METHOD_ENTRY|[1541]|List<String>.add(Object)
11:18:57.0 (25535893)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:18:57.0 (25544244)|SYSTEM_METHOD_EXIT|[1541]|List<String>.add(Object)
11:18:57.0 (25551176)|SYSTEM_METHOD_ENTRY|[1538]|system.ListIterator.hasNext()
11:18:57.0 (25557699)|HEAP_ALLOCATE|[1538]|Bytes:5
11:18:57.0 (25564133)|SYSTEM_METHOD_EXIT|[1538]|system.ListIterator.hasNext()
11:18:57.0 (25571311)|HEAP_ALLOCATE|[1538]|Bytes:4
11:18:57.0 (25582309)|VARIABLE_SCOPE_BEGIN|[1538]|cc|Schema.PicklistEntry|true|false
11:18:57.0 (25595407)|VARIABLE_ASSIGNMENT|[1538]|cc|+218|0x54b94364
11:18:57.0 (25603306)|STATEMENT_EXECUTE|[1538]
11:18:57.0 (25608159)|STATEMENT_EXECUTE|[1540]
11:18:57.0 (25609922)|STATEMENT_EXECUTE|[1541]
11:18:57.0 (25614094)|HEAP_ALLOCATE|[1541]|Bytes:4
11:18:57.0 (25624094)|SYSTEM_METHOD_ENTRY|[1541]|List<String>.add(Object)
11:18:57.0 (25630249)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:18:57.0 (25638583)|SYSTEM_METHOD_EXIT|[1541]|List<String>.add(Object)
11:18:57.0 (25645588)|SYSTEM_METHOD_ENTRY|[1538]|system.ListIterator.hasNext()
11:18:57.0 (25652191)|HEAP_ALLOCATE|[1538]|Bytes:5
11:18:57.0 (25658356)|SYSTEM_METHOD_EXIT|[1538]|system.ListIterator.hasNext()
11:18:57.0 (25664372)|HEAP_ALLOCATE|[1538]|Bytes:4
11:18:57.0 (25675103)|VARIABLE_SCOPE_BEGIN|[1538]|cc|Schema.PicklistEntry|true|false
11:18:57.0 (25689908)|VARIABLE_ASSIGNMENT|[1538]|cc|+423|0x6eca47c0
11:18:57.0 (25698504)|STATEMENT_EXECUTE|[1538]
11:18:57.0 (25703268)|STATEMENT_EXECUTE|[1540]
11:18:57.0 (25704986)|STATEMENT_EXECUTE|[1541]
11:18:57.0 (25709091)|HEAP_ALLOCATE|[1541]|Bytes:4
11:18:57.0 (25718942)|SYSTEM_METHOD_ENTRY|[1541]|List<String>.add(Object)
11:18:57.0 (25724309)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:18:57.0 (25732738)|SYSTEM_METHOD_EXIT|[1541]|List<String>.add(Object)
11:18:57.0 (25740376)|SYSTEM_METHOD_ENTRY|[1538]|system.ListIterator.hasNext()
11:18:57.0 (25745389)|HEAP_ALLOCATE|[1538]|Bytes:5
11:18:57.0 (25751476)|SYSTEM_METHOD_EXIT|[1538]|system.ListIterator.hasNext()
11:18:57.0 (25759662)|HEAP_ALLOCATE|[1538]|Bytes:4
11:18:57.0 (25771567)|VARIABLE_SCOPE_BEGIN|[1538]|cc|Schema.PicklistEntry|true|false
11:18:57.0 (25786558)|VARIABLE_ASSIGNMENT|[1538]|cc|+352|0x17cabe44
11:18:57.0 (25800458)|STATEMENT_EXECUTE|[1538]
11:18:57.0 (25805282)|STATEMENT_EXECUTE|[1540]
11:18:57.0 (25807018)|STATEMENT_EXECUTE|[1541]
11:18:57.0 (25811067)|HEAP_ALLOCATE|[1541]|Bytes:4
11:18:57.0 (25820993)|SYSTEM_METHOD_ENTRY|[1541]|List<String>.add(Object)
11:18:57.0 (25826503)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:18:57.0 (25834870)|SYSTEM_METHOD_EXIT|[1541]|List<String>.add(Object)
11:18:57.0 (25842122)|SYSTEM_METHOD_ENTRY|[1538]|system.ListIterator.hasNext()
11:18:57.0 (25847191)|HEAP_ALLOCATE|[1538]|Bytes:5
11:18:57.0 (25853693)|SYSTEM_METHOD_EXIT|[1538]|system.ListIterator.hasNext()
11:18:57.0 (25861564)|HEAP_ALLOCATE|[1538]|Bytes:4
11:18:57.0 (25873386)|VARIABLE_SCOPE_BEGIN|[1538]|cc|Schema.PicklistEntry|true|false
11:18:57.0 (25894558)|VARIABLE_ASSIGNMENT|[1538]|cc|+853|0x3e89928a
11:18:57.0 (25903135)|STATEMENT_EXECUTE|[1538]
11:18:57.0 (25910450)|STATEMENT_EXECUTE|[1540]
11:18:57.0 (25912301)|STATEMENT_EXECUTE|[1541]
11:18:57.0 (25916675)|HEAP_ALLOCATE|[1541]|Bytes:4
11:18:57.0 (25927046)|SYSTEM_METHOD_ENTRY|[1541]|List<String>.add(Object)
11:18:57.0 (25933215)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:18:57.0 (25941684)|SYSTEM_METHOD_EXIT|[1541]|List<String>.add(Object)
11:18:57.0 (25948877)|SYSTEM_METHOD_ENTRY|[1538]|system.ListIterator.hasNext()
11:18:57.0 (25954233)|HEAP_ALLOCATE|[1538]|Bytes:5
11:18:57.0 (25961249)|SYSTEM_METHOD_EXIT|[1538]|system.ListIterator.hasNext()
11:18:57.0 (25969191)|HEAP_ALLOCATE|[1538]|Bytes:4
11:18:57.0 (25981453)|VARIABLE_SCOPE_BEGIN|[1538]|cc|Schema.PicklistEntry|true|false
11:18:57.0 (25995091)|VARIABLE_ASSIGNMENT|[1538]|cc|+389|0x2035545c
11:18:57.0 (26003674)|STATEMENT_EXECUTE|[1538]
11:18:57.0 (26009148)|STATEMENT_EXECUTE|[1540]
11:18:57.0 (26010927)|STATEMENT_EXECUTE|[1541]
11:18:57.0 (26016540)|HEAP_ALLOCATE|[1541]|Bytes:4
11:18:57.0 (26026304)|SYSTEM_METHOD_ENTRY|[1541]|List<String>.add(Object)
11:18:57.0 (26032536)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:18:57.0 (26040711)|SYSTEM_METHOD_EXIT|[1541]|List<String>.add(Object)
11:18:57.0 (26046400)|SYSTEM_METHOD_ENTRY|[1538]|system.ListIterator.hasNext()
11:18:57.0 (26053060)|HEAP_ALLOCATE|[1538]|Bytes:5
11:18:57.0 (26059435)|SYSTEM_METHOD_EXIT|[1538]|system.ListIterator.hasNext()
11:18:57.0 (26067374)|HEAP_ALLOCATE|[1538]|Bytes:4
11:18:57.0 (26078919)|VARIABLE_SCOPE_BEGIN|[1538]|cc|Schema.PicklistEntry|true|false
11:18:57.0 (26092328)|VARIABLE_ASSIGNMENT|[1538]|cc|+261|0x1cfde3dd
11:18:57.0 (26100946)|STATEMENT_EXECUTE|[1538]
11:18:57.0 (26105863)|STATEMENT_EXECUTE|[1540]
11:18:57.0 (26107599)|STATEMENT_EXECUTE|[1541]
11:18:57.0 (26111691)|HEAP_ALLOCATE|[1541]|Bytes:4
11:18:57.0 (26121795)|SYSTEM_METHOD_ENTRY|[1541]|List<String>.add(Object)
11:18:57.0 (26127367)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:18:57.0 (26135540)|SYSTEM_METHOD_EXIT|[1541]|List<String>.add(Object)
11:18:57.0 (26142475)|SYSTEM_METHOD_ENTRY|[1538]|system.ListIterator.hasNext()
11:18:57.0 (26149387)|HEAP_ALLOCATE|[1538]|Bytes:5
11:18:57.0 (26163362)|SYSTEM_METHOD_EXIT|[1538]|system.ListIterator.hasNext()
11:18:57.0 (26171679)|HEAP_ALLOCATE|[1538]|Bytes:4
11:18:57.0 (26182167)|VARIABLE_SCOPE_BEGIN|[1538]|cc|Schema.PicklistEntry|true|false
11:18:57.0 (26198531)|VARIABLE_ASSIGNMENT|[1538]|cc|+265|0x5e074698
11:18:57.0 (26210757)|STATEMENT_EXECUTE|[1538]
11:18:57.0 (26215910)|STATEMENT_EXECUTE|[1540]
11:18:57.0 (26217830)|STATEMENT_EXECUTE|[1541]
11:18:57.0 (26222312)|HEAP_ALLOCATE|[1541]|Bytes:4
11:18:57.0 (26574597)|SYSTEM_METHOD_ENTRY|[1541]|List<String>.add(Object)
11:18:57.0 (26586181)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:18:57.0 (26597601)|SYSTEM_METHOD_EXIT|[1541]|List<String>.add(Object)
11:18:57.0 (26607879)|SYSTEM_METHOD_ENTRY|[1538]|system.ListIterator.hasNext()
11:18:57.0 (26618512)|HEAP_ALLOCATE|[1538]|Bytes:5
11:18:57.0 (26624599)|SYSTEM_METHOD_EXIT|[1538]|system.ListIterator.hasNext()
11:18:57.0 (26636736)|HEAP_ALLOCATE|[1538]|Bytes:4
11:18:57.0 (26656516)|VARIABLE_SCOPE_BEGIN|[1538]|cc|Schema.PicklistEntry|true|false
11:18:57.0 (26679554)|VARIABLE_ASSIGNMENT|[1538]|cc|+60|0x2c688210
11:18:57.0 (26689308)|STATEMENT_EXECUTE|[1538]
11:18:57.0 (26699488)|STATEMENT_EXECUTE|[1540]
11:18:57.0 (26701266)|STATEMENT_EXECUTE|[1541]
11:18:57.0 (26706493)|HEAP_ALLOCATE|[1541]|Bytes:3
11:18:57.0 (26718640)|SYSTEM_METHOD_ENTRY|[1541]|List<String>.add(Object)
11:18:57.0 (26724980)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:18:57.0 (26733874)|SYSTEM_METHOD_EXIT|[1541]|List<String>.add(Object)
11:18:57.0 (26741149)|SYSTEM_METHOD_ENTRY|[1538]|system.ListIterator.hasNext()
11:18:57.0 (26746695)|HEAP_ALLOCATE|[1538]|Bytes:5
11:18:57.0 (26753488)|SYSTEM_METHOD_EXIT|[1538]|system.ListIterator.hasNext()
11:18:57.0 (26762491)|HEAP_ALLOCATE|[1538]|Bytes:4
11:18:57.0 (26775000)|VARIABLE_SCOPE_BEGIN|[1538]|cc|Schema.PicklistEntry|true|false
11:18:57.0 (26791327)|VARIABLE_ASSIGNMENT|[1538]|cc|+960|0x2675b475
11:18:57.0 (26799241)|STATEMENT_EXECUTE|[1538]
11:18:57.0 (26804171)|STATEMENT_EXECUTE|[1540]
11:18:57.0 (26807983)|STATEMENT_EXECUTE|[1541]
11:18:57.0 (26812402)|HEAP_ALLOCATE|[1541]|Bytes:4
11:18:57.0 (26822440)|SYSTEM_METHOD_ENTRY|[1541]|List<String>.add(Object)
11:18:57.0 (26828511)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:18:57.0 (26837237)|SYSTEM_METHOD_EXIT|[1541]|List<String>.add(Object)
11:18:57.0 (26844956)|SYSTEM_METHOD_ENTRY|[1538]|system.ListIterator.hasNext()
11:18:57.0 (26850132)|HEAP_ALLOCATE|[1538]|Bytes:5
11:18:57.0 (26857271)|SYSTEM_METHOD_EXIT|[1538]|system.ListIterator.hasNext()
11:18:57.0 (26865616)|HEAP_ALLOCATE|[1538]|Bytes:4
11:18:57.0 (26888055)|VARIABLE_SCOPE_BEGIN|[1538]|cc|Schema.PicklistEntry|true|false
11:18:57.0 (26904612)|VARIABLE_ASSIGNMENT|[1538]|cc|+223|0x5565586d
11:18:57.0 (26913609)|STATEMENT_EXECUTE|[1538]
11:18:57.0 (26918643)|STATEMENT_EXECUTE|[1540]
11:18:57.0 (26920448)|STATEMENT_EXECUTE|[1541]
11:18:57.0 (26926751)|HEAP_ALLOCATE|[1541]|Bytes:4
11:18:57.0 (26937632)|SYSTEM_METHOD_ENTRY|[1541]|List<String>.add(Object)
11:18:57.0 (26942091)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
